36.427700076011391 3:13.312881 4:13.324872 5:1822.8658 8:1311.1498 9:88.418442 11:37.835823 14:-92563.82 15:0.037102848 16:2830.4026 #
38.210319202287927 3:17.424585 4:17.209896 5:2852.1216 8:1198.1407 9:86.214043 11:39.204868 14:-115238.35 15:0.034417208 16:3673.7034 #
36.831732963563532 3:14.535341 4:14.51613 5:2085.3904 8:1462.9766 9:82.002762 11:42.367733 14:-102591.3 15:0.037399743 16:3117.363 #
-0.24812681549987131 3:27.253891 4:27.110302 5:3851.9919 8:1771.0284 9:487.05688 11:392.68912 14:-158241.02 15:0.0053558652 16:1330.953 #
-0.17457579210325469 3:16.152473 4:16.16592 5:2125.3901 8:1677.0725 9:130.22057 11:71.212112 14:-115382.52 15:0.007173988 16:1057.0387 #
24.813263644753967 3:8.8916931 4:8.4621944 5:1494.489 8:729.28094 9:52.206242 11:25.20113 14:-58262.055 15:0.035467584 16:1683.4825 #
78.727058158509209 3:8.0094872 4:7.8515191 5:1046.5134 8:780.0047 9:71.749245 11:26.938044 14:-52345.859 15:0.030359201 16:2284.5388 #
-78.839446819018661 3:7.6932497 4:7.6873674 5:850.29388 8:721.64642 9:88.014107 11:49.834869 14:-57711.211 15:0.035097502 16:1508.4496 #
-35.922572460687896 3:8.6485958 4:8.5660648 5:1305.2551 8:728.10657 9:94.804535 11:58.425488 14:-57718.141 15:0.034431577 16:1408.4473 #
-37.077188507156329 3:7.4598942 4:7.4228687 5:774.00458 8:741.77802 9:91.81115 11:37.382828 14:-52512.844 15:0.038085561 16:2118.4741 #
-79.131952814433731 3:8.4355211 4:8.4080048 5:1163.4752 8:656.59363 9:99.425278 11:64.57756 14:-57269.363 15:0.037018038 16:1843.9767 #
-0.094362949623456371 3:2.8966568 4:2.8994932 5:111.23006 8:146.9539 9:58.528191 11:20.820274 14:-16732.377 15:0.0069188699 16:33.314819 #
60.090097361531889 3:8.7627459 4:8.7686825 5:1030.5168 8:823.14343 9:57.367336 11:22.590189 14:-57343.637 15:0.036230884 16:1519.7311 #
-46.046102341006275 3:8.3618717 4:8.3641891 5:1079.8124 8:683.09241 9:79.61351 11:66.579407 14:-57033.391 15:0.025973644 16:1246.5167 #
0.52219973046831747 3:14.845313 4:14.74867 5:2376.5313 8:960.01892 9:57.526428 11:20.702412 14:-89179.43 15:0.038331185 16:6444.4668 #
-36.368032405131913 3:8.5711174 4:8.4390421 5:1249.3164 8:445.39667 9:87.16468 11:54.349789 14:-54324.656 15:0.035766985 16:1239.1101 #
-87.703543626113657 3:7.8783751 4:7.8448229 5:1011.0323 8:796.63672 9:113.32265 11:58.17857 14:-54558.969 15:0.029892692 16:1521.3739 #
-84.703307605682653 3:7.2533979 4:7.2070484 5:876.88226 8:604.58032 9:81.769966 11:41.297443 14:-54199.586 15:0.036599383 16:1539.8937 #
-0.14309285022773977 3:5.7018213 4:5.7067771 5:284.92807 8:259.77759 9:174.8134 11:140.25185 14:-16173.32 15:0.021932861 16:396.19049 #
-3.6222163311789775 3:7.1776023 4:7.1521554 5:870.33289 8:645.11041 9:101.26029 11:57.214699 14:-52239.266 15:0.039635487 16:1987.0552 #
3.7282304934330286 3:10.159045 4:10.149261 5:1400.0284 8:1073.1458 9:75.692482 11:33.322945 14:-70137.875 15:0.036558758 16:2119.301 #
0.72837554175986818 3:16.386354 4:16.387585 5:1890.5221 8:992.17871 9:91.635582 11:35.148819 14:-93461.852 15:0.037218571 16:6990.0415 #
82.264554411166287 3:8.0994091 4:8.0998201 5:1037.2836 8:778.03754 9:64.262009 11:19.253386 14:-55848.086 15:0.036445376 16:1425.1503 #
-7.3375311999396331 3:7.2284312 4:7.2261953 5:861.29529 8:805.85004 9:73.695274 11:49.929737 14:-54928.156 15:0.037118088 16:2009.8632 #
-13.333946879125046 3:7.8979025 4:7.8401537 5:962.8866 8:647.78833 9:92.438698 11:45.444431 14:-55059.559 15:0.031895645 16:1641.4188 #
3.3582661527558542 3:8.6173868 4:8.6129484 5:1239.0306 8:817.09167 9:58.785984 11:20.943857 14:-55183.625 15:0.03657892 16:1501.3525 #
100 3:8.8796921 4:8.8790436 5:1141.2469 8:647.72296 9:92.136246 11:39.20718 14:-56741.563 15:0.031166071 16:1836.4301 #
52.913212981230132 3:8.0438881 4:7.9574027 5:1174.9646 8:740.04346 9:65.975433 11:22.028027 14:-56829.063 15:0.034579638 16:1291.1238 #
-100 3:8.3727112 4:8.3320608 5:1114.85 8:619.18695 9:116.21404 11:55.45639 14:-56503.836 15:0.026822122 16:1719.9764 #
-8.0093174945076164 3:15.065588 4:14.974672 5:2204.324 8:1753.5198 9:93.436531 11:44.112675 14:-109786.85 15:0.039749861 16:5063.0186 #
9.3931423232406139 3:7.4385638 4:7.4424791 5:850.99933 8:736.53253 9:50.721245 11:23.495304 14:-56527.539 15:0.035716444 16:1355.6685 #
-20.665234644241611 3:8.6111507 4:8.5984135 5:1125.9288 8:799.51971 9:112.44943 11:65.097076 14:-56687.063 15:0.037213352 16:1689.533 #
-14.219260248065817 3:8.7043695 4:8.6733179 5:1003.5655 8:1068.2755 9:105.60271 11:52.016842 14:-56309.086 15:0.030662132 16:1324.201 #
17.533465838733122 3:10.523596 4:10.533524 5:1186.9558 8:762.78986 9:59.408607 11:21.534077 14:-69023.617 15:0.036038686 16:3576.0967 #
-0.038193755604616186 3:3.0637105 4:3.0177195 5:333.85724 8:160.00301 9:51.587337 11:18.426912 14:-17955.828 15:0.007102658 16:37.670818 #
-2.3584344693051582 3:7.762404 4:7.6745539 5:883.823 8:624.33502 9:91.265244 11:41.807354 14:-56568.305 15:0.028949637 16:1674.5482 #
1.6307352833298103 3:16.205591 4:16.211351 5:2052.2859 8:1012.2335 9:105.8613 11:46.832115 14:-99304.961 15:0.034787659 16:5250.5464 #
-78.017083589161658 3:9.0482473 4:8.9950209 5:1192.3325 8:931.61224 9:121.54748 11:60.730179 14:-55798.191 15:0.031954166 16:1729.4802 #
-0.3468766323139586 3:25.073997 4:25.09222 5:3680.9407 8:2028.4148 9:159.32407 11:85.87014 14:-181623.02 15:0.0067873439 16:1461.5605 #
-42.865700890794756 3:8.2610989 4:8.0621853 5:1145.2318 8:885.23108 9:100.36007 11:43.10535 14:-55917.836 15:0.026197482 16:1344.7943 #
88.36973536119757 3:8.475564 4:8.4249229 5:1180.2527 8:891.97278 9:74.356888 11:24.542408 14:-55953.934 15:0.036938954 16:1929.363 #
-8.0394528251726314 3:10.972767 4:10.956398 5:1617.967 8:804.10199 9:147.15063 11:77.746284 14:-71598.055 15:0.032851469 16:3168.9016 #
9.0323477660372617 3:9.87076 4:9.8734684 5:1384.6028 8:962.79865 9:60.279137 11:30.277496 14:-67926.602 15:0.035432477 16:2972.3279 #
-0.31050910693009759 3:20.039146 4:20.053383 5:2788.8718 8:1959.2218 9:146.51237 11:79.281593 14:-142643.14 15:0.0065832469 16:777.73761 #
10.09485686013474 3:8.2354383 4:8.1372089 5:1242.9275 8:849.25543 9:84.190575 11:26.736643 14:-54598.105 15:0.033854797 16:1286.0128 #
-64.951494962428228 3:10.207882 4:10.216626 5:1339.3977 8:769.49634 9:95.436562 11:49.490753 14:-70184.617 15:0.036951751 16:2372.6001 #
0.94830534447058734 3:15.545273 4:15.458687 5:2447.249 8:1196.7882 9:62.003262 11:26.476503 14:-100282.01 15:0.03843144 16:6439.5864 #
-0.31443622396886117 3:3.850533 4:3.837414 5:146.80055 8:162.76736 9:135.73138 11:67.267952 14:-12987.482 15:0.020897824 16:172.96207 #
-20.247145252912283 3:8.1592226 4:8.1604052 5:1049.2568 8:848.72345 9:69.804192 11:25.122282 14:-57293.852 15:0.040619966 16:2527.1111 #
69.277283360889044 3:7.8083515 4:7.8012352 5:989.29736 8:712.09375 9:70.649673 11:31.803045 14:-57591.203 15:0.035483643 16:2179.896 #
5.7096984759836689 3:9.5697861 4:9.5587568 5:1307.5842 8:755.51886 9:71.945122 11:26.892563 14:-57960.324 15:0.036085583 16:3458.72 #
-0.01986651702074127 3:13.48969 4:13.252568 5:2041.8667 8:1279.3224 9:82.750923 11:50.182339 14:-97532.578 15:0.0065241428 16:355.95786 #
-1.7176452372629125 3:20.280502 4:20.15386 5:2860.5854 8:2036.584 9:228.36104 11:106.7716 14:-149479.81 15:0.030435789 16:5596.0547 #
100 3:8.6895952 4:8.6428785 5:1273.7244 8:720.68958 9:75.074409 11:27.051054 14:-61180.031 15:0.034570649 16:2005.947 #
-0.23193736387023203 3:29.155096 4:28.969213 5:4408.1929 8:2589.1646 9:322.80908 11:207.86618 14:-200586.38 15:0.028688071 16:7627.8423 #
-15.514219502200394 3:10.521296 4:10.513621 5:1460.4578 8:888.48145 9:135.79872 11:96.337936 14:-67522.211 15:0.024617719 16:1894.2357 #
-23.034820894814111 3:9.6085987 4:9.3316431 5:1290.2534 8:502.58594 9:111.65736 11:58.973396 14:-61596.063 15:0.037025549 16:1585.0726 #
-35.901557179207003 3:8.3705616 4:8.3381681 5:1042.0522 8:822.40802 9:88.764397 11:39.95108 14:-61297.023 15:0.039424732 16:2522.9983 #
40.769689313102404 3:6.4758315 4:6.4733787 5:774.80347 8:640.34985 9:67.887238 11:17.256294 14:-45448.879 15:0.035692647 16:1102.0162 #
6.4903717344195782 3:17.922153 4:17.892023 5:2338.3035 8:2139.2205 9:134.565 11:58.288151 14:-118883.52 15:0.035861488 16:5325.6182 #
-0.3716242757946121 3:25.068201 4:24.828276 5:4019.5137 8:1784.656 9:181.41696 11:148.51573 14:-179512.83 15:0.0074097421 16:1399.4469 #
-0.78024170516299252 3:20.619358 4:20.589611 5:2849.739 8:1102.9111 9:287.01566 11:190.23425 14:-130738.3 15:0.028737821 16:3088.2119 #
-0.23539195039054828 3:18.970034 4:18.616339 5:2473.3909 8:513.18292 9:312.29593 11:257.16525 14:-109318.27 15:0.0055621448 16:687.07092 #
2.7806151577164906 3:22.297468 4:21.917177 5:2976.4094 8:2518.4177 9:101.34566 11:46.821369 14:-181405.64 15:0.035163436 16:7079.8359 #
13.173672998730641 3:9.5095387 4:9.514225 5:1319.2429 8:538.58942 9:61.614349 11:25.815233 14:-61875.211 15:0.03580581 16:2223.0972 #
-24.259603772739805 3:8.9411478 4:8.8427467 5:1109.9084 8:1164.6127 9:85.542633 11:54.421608 14:-61771.633 15:0.038135074 16:2496.7417 #
-100 3:8.8683586 4:8.7461452 5:1213.923 8:894.88824 9:108.64228 11:67.918274 14:-61582.43 15:0.035526797 16:1768.5564 #
-0.37827388499837933 3:26.903467 4:26.63707 5:3991.8386 8:2155.5771 9:291.51654 11:180.14496 14:-186084.03 15:0.032733962 16:6710.061 #
-18.987943745285634 3:8.2023211 4:8.193121 5:1019.0718 8:459.90759 9:69.870811 11:33.575348 14:-62205.637 15:0.024985364 16:1896.9421 #
-0.35023266321639823 3:28.098711 4:28.014868 5:4213.6436 8:1233.29 9:327.00952 11:255.5424 14:-182904.36 15:0.006427967 16:1618.1648 #
20.582756687908663 3:8.9771948 4:8.9779959 5:1181.1251 8:956.15942 9:62.942394 11:47.886272 14:-61200.699 15:0.037065856 16:2061.8501 #
-100 3:9.6474094 4:9.6544924 5:1274.0697 8:718.5957 9:103.04051 11:65.83403 14:-61237.578 15:0.0341863 16:2008.2271 #
-60.643026704894375 3:9.5211458 4:9.4900331 5:1111.681 8:1157.493 9:152.09081 11:91.560699 14:-61966.68 15:0.035133038 16:1690.2985 #
29.47793049248898 3:9.4482269 4:9.4573908 5:1229.9667 8:965.62885 9:85.499672 11:29.77091 14:-61781.777 15:0.034174349 16:1551.3893 #
56.416878742547709 3:8.7163754 4:8.7147255 5:1083.1077 8:814.66364 9:62.176334 11:36.245201 14:-61159.629 15:0.034520738 16:1564.7583 #
100 3:9.3694553 4:9.3241091 5:1307.0737 8:649.49243 9:99.118202 11:42.088737 14:-61529.895 15:0.035103966 16:1840.037 #
-13.678030440902463 3:15.917237 4:15.779566 5:2237.1226 8:1341.8315 9:201.7067 11:122.35023 14:-107189.58 15:0.033713836 16:4150.2529 #
-92.356652260774524 3:5.1653981 4:5.1370425 5:514.10498 8:349.18863 9:72.808731 11:34.313137 14:-33574.074 15:0.023380749 16:590.9989 #
-0.28877557889440075 3:15.74781 4:15.451708 5:2582.7283 8:876.05927 9:145.42313 11:74.919647 14:-104106.61 15:0.007685978 16:1006.613 #
76.990969414904725 3:8.9565792 4:8.9537201 5:1048.822 8:1088.3678 9:84.081871 11:67.665253 14:-61792.703 15:0.035693672 16:1987.7842 #
1.5225283122572031 3:14.742629 4:14.750509 5:2086.7185 8:904.1908 9:60.948837 11:23.582125 14:-88920.055 15:0.03824643 16:6317.8501 #
-0.37512588310788197 3:41.135124 4:41.069382 5:5702.4019 8:2945.7532 9:233.93561 11:140.39632 14:-316874.34 15:0.00096999999 16:921.51373 #
-0.29960656111337947 3:25.086027 4:25.047159 5:1812.0858 8:1576.444 9:829.79993 11:569.94818 14:-104000.66 15:0.006098249 16:1087.8976 #
2.3405940381467332 3:8.7090988 4:8.6668711 5:1345.3704 8:741.25708 9:49.749557 11:26.25601 14:-54100.465 15:0.036940672 16:3510.1008 #
-6.2623181091221642 3:7.3355794 4:7.3424754 5:682.19183 8:591.48517 9:87.63871 11:40.580578 14:-56159.32 15:0.021729616 16:1690.6122 #
-8.3807140045506614 3:10.472771 4:10.478473 5:1371.6438 8:691.69287 9:101.50558 11:57.535015 14:-74134.953 15:0.038007259 16:3791.9653 #
100 3:9.4681406 4:9.4392385 5:1306.0881 8:855.34558 9:88.142212 11:29.372934 14:-65999.578 15:0.034951035 16:2256.9624 #
2.6570955156041038 3:8.9636936 4:8.965127 5:902.60938 8:868.09363 9:84.502724 11:31.238579 14:-56325.727 15:0.032891423 16:3353.3733 #
5.7255350928087561 3:8.5476131 4:8.4283619 5:1317.1289 8:685.32269 9:59.753849 11:23.821419 14:-55866.168 15:0.036136515 16:2891.4053 #
100 3:4.5834346 4:4.5733352 5:316.44269 8:382.95181 9:55.80452 11:18.866522 14:-30754.146 15:0.025446044 16:557.12225 #
-0.19297445847501837 3:27.650158 4:27.547091 5:3635.8159 8:2861.394 9:283.30304 11:144.82845 14:-221443.34 15:0.035448138 16:9567.2207 #
0.98739681380819944 3:22.512018 4:22.478584 5:3437.3713 8:1581.5101 9:89.593964 11:32.718918 14:-153669.39 15:0.033231456 16:5082.7056 #
-0.90324344646654009 3:20.116465 4:20.110701 5:2842.4246 8:1800.4069 9:109.77579 11:56.260586 14:-153252.33 15:0.036963377 16:5757.8486 #
-35.532477116258178 3:9.3324652 4:9.2767229 5:1426.7465 8:713.82861 9:89.75502 11:48.974857 14:-60864.059 15:0.034728039 16:1520.4585 #
100 3:4.3625898 4:4.3522449 5:331.50488 8:360.37711 9:50.148014 11:19.633852 14:-31276.609 15:0.025545722 16:528.7052 #
-100 3:4.6487584 4:4.6525211 5:397.56119 8:466.08261 9:65.761971 11:36.947056 14:-30898.193 15:0.014004931 16:493.70578 #
-23.051585347773063 3:4.9822111 4:4.9865136 5:516.65125 8:409.93649 9:82.997208 11:33.973053 14:-31358.168 15:0.033337235 16:788.44763 #
-100 3:4.6761885 4:4.6619158 5:515.33673 8:399.96146 9:55.492897 11:21.11413 14:-30859.303 15:0.033727918 16:803.47644 #
98.796735252372457 3:4.9480791 4:4.8423529 5:695.41656 8:337.51764 9:54.464668 11:14.41938 14:-30630.877 15:0.032177307 16:717.40942 #
-0.47370581298241077 3:21.101557 4:20.927097 5:3100.2273 8:2022.9114 9:130.00531 11:68.609734 14:-167638.13 15:0.035650723 16:6183.4888 #
-74.787881445143171 3:5.4989481 4:5.5024872 5:568.9444 8:468.63315 9:124.23481 11:78.239136 14:-29438.234 15:0.034207817 16:630.10693 #
22.284108841057993 3:5.0325913 4:4.9398336 5:733.92383 8:370.8533 9:60.997871 11:17.455494 14:-31021.934 15:0.033268411 16:759.65997 #
-65.43749382211854 3:4.9115658 4:4.8282113 5:556.96991 8:282.75018 9:79.565407 11:55.668922 14:-30923.059 15:0.024818748 16:567.47839 #
-84.687392368019275 3:10.187054 4:10.107442 5:1584.4655 8:908.00647 9:111.69057 11:64.130829 14:-62668.484 15:0.040371582 16:2568.937 #
1.6717629817915518 3:25.93836 4:25.960541 5:3334.7783 8:2828.0234 9:154.09766 11:79.326439 14:-187595.73 15:0.035599481 16:8579.2549 #
84.40220071689366 3:4.7325387 4:4.7322702 5:603.15039 8:455.00336 9:49.082329 11:20.143103 14:-30656.271 15:0.027795279 16:622.63861 #
-100 3:9.1944027 4:9.0462837 5:1484.9036 8:775.18591 9:67.576759 11:29.875805 14:-62439.801 15:0.035981722 16:1832.6356 #
-13.658736475712047 3:6.1257181 4:6.1184659 5:804.66779 8:691.43176 9:89.781898 11:52.372875 14:-37176.863 15:0.039541967 16:1466.4619 #
100 3:9.2656994 4:9.2675228 5:1160.0153 8:736.65454 9:101.04526 11:34.87772 14:-62805.762 15:0.027809698 16:1870.2775 #
51.603305383770817 3:8.964366 4:8.8934507 5:1309.1365 8:952.90735 9:77.45401 11:25.482943 14:-62800.535 15:0.03635421 16:1768.6152 #
-23.985120653393082 3:8.6924887 4:8.6978855 5:992.67896 8:526.84076 9:112.93663 11:67.352097 14:-62792.898 15:0.017224021 16:1645.3735 #
-100 3:8.7437887 4:8.6747561 5:1127.3362 8:1076.267 9:92.430229 11:39.19067 14:-62983.48 15:0.036865551 16:1709.0385 #
81.682976372436173 3:9.3435841 4:9.2784786 5:1365.6874 8:782.85626 9:88.612099 11:34.669498 14:-62380.848 15:0.036686651 16:1909.6415 #
26.453961771368256 3:8.8265057 4:8.7908583 5:1112.1727 8:1054.5288 9:82.755775 11:30.2323 14:-62589.063 15:0.034505796 16:1429.1146 #
2.077919029279105 3:10.949841 4:10.671147 5:1796.5026 8:579.8064 9:65.371704 11:23.03714 14:-65398.48 15:0.035833068 16:2518.4531 #
-0.14035692982954906 3:8.6281538 4:8.4821253 5:1010.8246 8:884.48248 9:96.43206 11:34.973289 14:-62586.711 15:0.035981532 16:2744.5864 #
-0.60411295306037849 3:24.19763 4:24.217545 5:1151.9723 8:1400.2855 9:827.33002 11:620.78088 14:-83236.852 15:0.0072505092 16:1235.2587 #
26.268832803611645 3:9.3132801 4:9.2743988 5:1401.8311 8:520.46466 9:57.925663 11:17.770031 14:-63371.867 15:0.035791818 16:2224.4136 #
-100 3:4.7301536 4:4.6778483 5:631.65552 8:483.15704 9:50.296188 11:20.183609 14:-30274.123 15:0.025562678 16:645.04321 #
-0.057189357830109366 3:3.7902882 4:3.753994 5:439.5864 8:326.99316 9:67.271355 11:25.537048 14:-21252.211 15:0.0044792532 16:46.821781 #
80.709060653557302 3:8.8792162 4:8.8870649 5:1107.5247 8:940.78229 9:61.794708 11:26.729788 14:-63462.949 15:0.036413915 16:1644.667 #
100 3:16.526579 4:16.498442 5:2205.0474 8:1424.0571 9:162.17397 11:62.087315 14:-119561.02 15:0.026858252 16:4010.4832 #
-100 3:9.1723576 4:9.1278334 5:1314.2681 8:765.8233 9:104.18523 11:61.997078 14:-63051.906 15:0.036925446 16:2009.2942 #
-0.03866501571311233 3:3.5054085 4:3.4916852 5:346.68622 8:349.58594 9:55.5345 11:19.596281 14:-20206.834 15:0.0029196059 16:25.345284 #
-73.247957930207022 3:5.0745625 4:5.0661259 5:441.86731 8:538.38159 9:72.54998 11:42.258911 14:-33565.246 15:0.02796112 16:676.93298 #
100 3:4.8901467 4:4.8933587 5:437.11911 8:324.57666 9:64.46904 11:27.813293 14:-29994.154 15:0.027832922 16:711.37677 #
-78.55836310029089 3:8.6882648 4:8.6105528 5:1159.0809 8:710.92749 9:88.564491 11:52.498974 14:-63839.895 15:0.036089469 16:2107.8496 #
-0.11812762124231124 3:17.459045 4:17.449516 5:2558.8074 8:1415.918 9:129.44231 11:58.722424 14:-120234.83 15:0.0074525881 16:1168.985 #
14.656164442256621 3:8.7374201 4:8.7148552 5:845.16724 8:1212.5168 9:63.759201 11:25.770302 14:-63239.324 15:0.036146682 16:1664.4146 #
-0.23886657319336285 3:13.707767 4:13.646005 5:1845.9457 8:597.89154 9:188.32915 11:129.38809 14:-81339 15:0.0075123729 16:759.23175 #
-0.17558000173462374 3:19.037336 4:19.039354 5:2106.2788 8:967.80194 9:451.73187 11:322.01038 14:-101533.81 15:0.0072908248 16:1305.751 #
61.277940698598591 3:8.5893135 4:8.5878544 5:1162.6897 8:854.96576 9:56.577614 11:19.565384 14:-64090.141 15:0.034732245 16:2249.48 #
-100 3:4.399262 4:4.3454237 5:420.63074 8:309.53387 9:74.30143 11:31.053637 14:-30318.994 15:0.015970048 16:729.3349 #
69.059984380204114 3:4.5100513 4:4.436059 5:575.62103 8:450.06296 9:56.62294 11:20.134384 14:-29112.818 15:0.024300549 16:582.60669 #
-50.719609014380922 3:10.275894 4:10.246241 5:1365.4841 8:1109.1217 9:113.29478 11:53.239033 14:-64040.582 15:0.027942384 16:1684.8672 #
-24.750858701815133 3:8.8253946 4:8.8174896 5:1049.2538 8:923.58459 9:123.07505 11:85.828369 14:-63568.719 15:0.023250466 16:1437.0642 #
84.057064476226742 3:9.0045185 4:8.9122887 5:1340.9542 8:838.7522 9:59.232338 11:23.118132 14:-62533.934 15:0.035924293 16:2607.8071 #
-0.17197892378532498 3:20.123268 4:19.850042 5:3071.4175 8:1635.8149 9:172.6349 11:126.91483 14:-133979.67 15:0.0059920428 16:802.90692 #
14.328762844089795 3:8.8784466 4:8.8694286 5:1115.541 8:908.93842 9:53.099739 11:23.601271 14:-64156.141 15:0.036321793 16:1619.274 #
-0.32080603231192362 3:20.036634 4:19.992483 5:2452.0266 8:1108.3114 9:305.17346 11:249.10255 14:-130510.93 15:0.0057394211 16:752.78522 #
-9.4879454142928825 3:5.404407 4:5.3978925 5:479.19962 8:423.43124 9:143.6938 11:71.19091 14:-29446.234 15:0.037936177 16:707.82904 #
-1.4842760615620776 3:10.125657 4:9.9701157 5:1523.8192 8:868.17035 9:110.03893 11:84.413483 14:-67229.742 15:0.006590114 16:397.87778 #
-0.26013250312800262 3:33.918575 4:33.584908 5:5487.4224 8:2767.5139 9:179.50383 11:98.565399 14:-262557.88 15:0.03273784 16:11742.497 #
-0.016147547945218145 3:13.358226 4:12.891102 5:2094.2422 8:839.22369 9:137.39455 11:124.80357 14:-84316.648 15:0.018207571 16:1778.7205 #
-0.2449246811251361 3:28.303221 4:27.925886 5:4338.2432 8:1860.9169 9:235.71866 11:116.54729 14:-203036 15:0.038655717 16:11727.043 #
28.985327528220051 3:4.7786479 4:4.7710762 5:639.77026 8:357.77673 9:53.023125 11:15.721802 14:-28884.549 15:0.028726896 16:638.11932 #
-31.12274055481366 3:4.7752051 4:4.7783809 5:462.10345 8:190.21196 9:72.691666 11:41.91444 14:-29858.049 15:0.03508145 16:612.2019 #
-0.4736554217384456 3:26.876925 4:26.739321 5:3926.356 8:2404.1599 9:172.83546 11:87.324478 14:-211162.06 15:0.039247725 16:10279.574 #
20.192669891726549 3:9.4310131 4:9.3876257 5:1332.9678 8:792.32147 9:75.407394 11:28.799009 14:-63543.625 15:0.036429342 16:2134.2813 #
-12.699142113359077 3:8.5175629 4:8.524641 5:1018.9251 8:1004.8798 9:90.280533 11:53.666531 14:-63138.301 15:0.035744708 16:2284.325 #
-0.12988994515012242 3:26.354343 4:26.331713 5:3301.7205 8:1191.3646 9:503.59641 11:377.09387 14:-143959.48 15:0.005774294 16:1192.9412 #
-100 3:9.284976 4:9.2807503 5:1238.3898 8:704.38074 9:66.61364 11:26.460674 14:-62296.918 15:0.032152958 16:2440.2793 #
41.941437831067844 3:4.5719423 4:4.3813796 5:600.84143 8:390.03369 9:42.045097 11:17.355 14:-29461.914 15:0.024200287 16:589.7431 #
-4.6518173040608417 3:4.9952307 4:4.9900198 5:580.37207 8:421.31497 9:98.588531 11:62.038105 14:-28553.467 15:0.029682927 16:488.9462 #
-0.0052704979272384378 3:5.3298578 4:5.3344183 5:625.30786 8:631.31079 9:42.558815 11:18.020452 14:-35225.695 15:0.0049806372 16:59.747559 #
50.36140788883479 3:10.250703 4:10.221366 5:1543.765 8:692.46875 9:83.049065 11:37.266716 14:-62611.16 15:0.036597002 16:2555.2219 #
20.70978963461236 3:9.1014872 4:9.0018978 5:1352.4589 8:794.24097 9:68.876465 11:25.187885 14:-61874.605 15:0.036328677 16:2649.979 #
-0.37473341623712098 3:35.41885 4:35.049084 5:5093.3848 8:1669.7273 9:320.33258 11:153.86832 14:-246630.09 15:0.021558175 16:11486.564 #
